387,615,23,8,4,1604,76992,813323.586749,3412.666667,16266.471735,12853.805068,0.790202,1836.257867
388,45,17,8,4,1604,76992,256991.398703,1976.666667,5139.827974,3163.161307,0.615422,451.880187
389,21,15,4,4,1604,76992,103840.572168,807.000000,1038.405722,231.405722,0.222847,77.135241
390,137,17,8,4,1604,76992,256055.493470,1975.666667,5121.109869,3145.443203,0.614211,449.349029
391,105,17,8,4,1604,76992,255946.444874,1976.666667,5118.928897,3142.262231,0.613852,448.894604
392,107,22,8,4,1604,78596,746314.293545,3146.000000,14926.285871,11780.285871,0.789231,1682.897982
393,93,18,8,4,1604,78596,289112.313022,2190.000000,5782.246260,3592.246260,0.621254,513.178037
394,377,22,8,4,1604,78596,677624.934344,3147.000000,13552.498687,10405.498687,0.767792,1486.499812
395,531,22,8,4,1604,78596,687570.621754,3145.000000,13751.412435,10606.412435,0.771296,1515.201776
396,605,18,8,4,1604,78596,287809.978293,2191.000000,5756.199566,3565.199566,0.619367,509.314224
397,81,19,8,4,1604,78596,492548.479596,2411.000000,9850.969592,7439.969592,0.755253,1062.852799
398,131,19,8,4,1604,78596,493201.089485,2411.000000,9864.021790,7453.021790,0.755576,1064.717399
399,91,19,8,4,1604,78596,495487.620924,2413.000000,9909.752418,7496.752418,0.756502,1070.964631
400,593,20,8,4,1604,80200,307863.322485,2645.666667,6157.266450,3511.599783,0.570318,501.657112
